create_file('nanan.txt');
add_vertex('vertex', 'smth', 'AFG', 'smth', 4326, 'smth', 65.0, 'smth', 33.0, 'smth', 'Afghanistan', 'smth', 'AF');
add_vertex('vertex', 'vid', 225, 'smth', 'krungthaibankpubliccompanyltdbangkokthailandtha', 'smth', 4326, 'smth', 100.0, 'smth', 15.0, 'smth', 'KrungThaiBankPublicCompanyLtd');
add_vertex('vertex', 'vid', 238, 'smth', 'thenationalbankofrasrasalkhaimahuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'TheNationalBankofRas');
add_vertex('vertex', 'vid', 183, 'smth', 'crediteuropebankltdmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'CreditEuropeBankLtd');
add_vertex('vertex', 'vid', 246, 'smth', 'vietnamexportimportbankhochiminhcityvietnamvnm', 'smth', 4326, 'smth', 106.0, 'smth', 16.0, 'smth', 'VietnamExportImportBank');
add_vertex('vertex', 'vid', 246, 'smth', 'saigonthuongtincommercialhochiminhcityvietnamvnm', 'smth', 4326, 'smth', 106.0, 'smth', 16.0, 'smth', 'SaigonThuongTinCommercial');
add_vertex('vertex', 'vid', 67, 'smth', 'eestikrediidipanktallinnestoniaest', 'smth', 4326, 'smth', 26.0, 'smth', 59.0, 'smth', 'EestiKrediidipank');
add_vertex('vertex', 'vid', 239, 'smth', 'bankofscotlandplclondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'BankofScotlandPlc');
add_vertex('vertex', 'vid', 232, 'smth', 'ingbankasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'INGBankAS');
add_vertex('vertex', 'vid', 225, 'smth', 'kasikornbankpubliccoltdbangkokthailandtha', 'smth', 4326, 'smth', 100.0, 'smth', 15.0, 'smth', 'KasikornbankPublicCoLtd');
add_vertex('vertex', 'vid', 43, 'smth', 'winghangbankchinalimitedshenzhenchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'WingHangBank');
add_vertex('vertex', 'vid', 114, 'smth', 'nurbankjscalmatyrepofkazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'NurbankJSC');
add_vertex('vertex', 'vid', 220, 'smth', 'habibbankagzurichzurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'HabibBankAGZurich');
add_vertex('vertex', 'vid', 145, 'smth', 'eximbankchisinaumoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'Eximbank');
add_vertex('vertex', 'vid', 58, 'smth', 'asjyskebankcopenhagendenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'ASJyskeBank');
add_vertex('vertex', 'vid', 103, 'smth', 'ptbankocbcnisptbkjakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'PTBankOcbcNispTbk');
add_vertex('vertex', 'vid', 171, 'smth', 'bancouniversalsadavidpanamapan', 'smth', 4326, 'smth', 80.0, 'smth', 9.0, 'smth', 'BancoUniversalSA');
add_vertex('vertex', 'vid', 118, 'smth', 'hanabankseoulkoreakor', 'smth', 4326, 'smth', 127.5, 'smth', 37.0, 'smth', 'HanaBank');
add_vertex('vertex', 'vid', 183, 'smth', 'internationalbankofstpetersburgibspstpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'InternationalBankofStPetersburgIbsp');
add_vertex('vertex', 'vid', 220, 'smth', 'efgbankagzurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'EFGBankAG');
add_vertex('vertex', 'vid', 99, 'smth', 'shanghaicommercialbankltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'ShanghaiCommercialBankLtd');
add_vertex('vertex', 'vid', 20, 'smth', 'commerzbankagbrusselsbelgiumbel', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'CommerzbankAG');
add_vertex('vertex', 'vid', 99, 'smth', 'taishininternationalbankkowloonhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'TaishinInternationalBank');
add_vertex('vertex', 'vid', 99, 'smth', 'esuncommercialbankltdwanchaihongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'ESunCommercialBankLtd');
add_vertex('vertex', 'vid', 129, 'smth', 'ubibancainternationalsaluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'UbiBancaInternationalSA');
add_vertex('vertex', 'vid', 220, 'smth', 'couttsbankvonernstltdswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CouttsBankVonErnstLtd');
add_vertex('vertex', 'vid', 238, 'smth', 'emiratesbankinternationallimitedunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'EmiratesBankInternationalLimited');
add_vertex('vertex', 'vid', 183, 'smth', 'rosbankrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Rosbank');
add_vertex('vertex', 'vid', 13, 'smth', 'raiffeisenzentralbankaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'RaiffeisenZentralbank');
add_vertex('vertex', 'vid', 67, 'smth', 'assampopanktallinnest', 'smth', 4326, 'smth', 26.0, 'smth', 59.0, 'smth', 'ASSampoPank');
add_vertex('vertex', 'vid', 122, 'smth', 'aizraulklesbankalatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'AizraulklesBanka');
add_vertex('vertex', 'vid', 58, 'smth', 'danskebankasdenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'DanskeBankA/S');
add_vertex('vertex', 'vid', 55, 'smth', 'cypruspopularbankltdcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'CyprusPopularBankLtd');
add_vertex('vertex', 'vid', 232, 'smth', 'kuveytturkkatilimbankasiasturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'KuveytTurkKatilimBankasiAS');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyefinanskatilimbankasiasturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeFinansKatilimBankasiAS');
add_vertex('vertex', 'vid', 145, 'smth', 'victoriabankchisinaumoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'Victoriabank');
add_vertex('vertex', 'vid', 102, 'smth', 'bankofmaharashtramumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'BankofMaharashtra');
add_vertex('vertex', 'vid', 183, 'smth', 'russianstandardbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'RussianStandardBank');
add_vertex('vertex', 'vid', 183, 'smth', 'vozrozhdeniemoscowrussianfederationrus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Vozrozhdenie');
add_vertex('vertex', 'vid', 220, 'smth', 'banquedecommerceetdeplacementssagenevache', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BanqueDeCommerceEtDePlacementsSA');
add_vertex('vertex', 'vid', 238, 'smth', 'emiratesnbdbankpjscdubaiuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'EmiratesNbdBankPjsc');
add_vertex('vertex', 'vid', 43, 'smth', 'pinganbankcoltdeastshenzhenchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'PingAnBankCoLtd');
add_vertex('vertex', 'vid', 188, 'smth', 'southamericaninternationalbankofcuracaowillemstadcuracaocuw', 'smth', 4326, 'smth', 68.974, 'smth', 12.184775, 'smth', 'SouthAmericanInternationalBankofCuracao');
add_vertex('vertex', 'vid', 239, 'smth', 'barclaysbankplcukknightsbridgegbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'BarclaysBankPlc');
add_vertex('vertex', 'vid', 225, 'smth', 'bangkokbankpubliccompanylimitedbangkokthailandtha', 'smth', 4326, 'smth', 100.0, 'smth', 15.0, 'smth', 'BangkokBankPublicCompanyLimited');
add_vertex('vertex', 'vid', 183, 'smth', 'moscowindustrialbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'MoscowIndustrialBank');
add_vertex('vertex', 'vid', 81, 'smth', 'stanbicbankghanaltdghanagha', 'smth', 4326, 'smth', 2.0, 'smth', 8.0, 'smth', 'StanbicBankGhanaLtd');
add_vertex('vertex', 'vid', 220, 'smth', 'banquedecommerceetdeplacementsgenevaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BanqueDeCommerceEtDePlacements');
add_vertex('vertex', 'vid', 129, 'smth', 'skandinaviskaenskildabankenluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'SkandinaviskaEnskildaBanken');
add_vertex('vertex', 'vid', 100, 'smth', 'otpbankplcbudapesthungaryhun', 'smth', 4326, 'smth', 20.0, 'smth', 47.0, 'smth', 'OtpBankPlc');
add_vertex('vertex', 'vid', 146, 'smth', 'andbancmonacomontecarlomonacomco', 'smth', 4326, 'smth', 7.4, 'smth', 43.7333, 'smth', 'AndbancMonaco');
add_vertex('vertex', 'vid', 89, 'smth', 'kleinwortbensonstpeterportguernseyggy', 'smth', 4326, 'smth', 2.56, 'smth', 49.5, 'smth', 'KleinwortBenson');
add_vertex('vertex', 'vid', 183, 'smth', 'deutschebankooorussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'DeutscheBankOoo');
add_vertex('vertex', 'vid', 99, 'smth', 'dbsbankhongkongltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'DBSBank');
add_vertex('vertex', 'vid', 175, 'smth', 'unitedcoconutplantersbankmanilaphilippinesphl', 'smth', 4326, 'smth', 122.0, 'smth', 13.0, 'smth', 'UnitedCoconutPlantersBank');
add_vertex('vertex', 'vid', 238, 'smth', 'noorislamicbankdubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'NoorIslamicBank');
add_vertex('vertex', 'vid', 114, 'smth', 'halyksavingsbankofkazakstanalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'HalykSavingsBankofKazakstan');
add_vertex('vertex', 'vid', 183, 'smth', 'bandnbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BAndNBank');
add_vertex('vertex', 'vid', 35, 'smth', 'firstcommercialbankphnompenhbrphnompenhcambodiakhm', 'smth', 4326, 'smth', 105.0, 'smth', 13.0, 'smth', 'FirstCommercialBankPhnomPenhBr');
add_vertex('vertex', 'vid', 175, 'smth', 'metropolitanbankandtrustcomanilaphilippinesphl', 'smth', 4326, 'smth', 122.0, 'smth', 13.0, 'smth', 'MetropolitanBankAndTrustCo');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofchinabeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofChina');
add_vertex('vertex', 'vid', 146, 'smth', 'creditsuissemonacomontecarlomonacomco', 'smth', 4326, 'smth', 7.4, 'smth', 43.7333, 'smth', 'CreditSuisse');
add_vertex('vertex', 'vid', 246, 'smth', 'jointstockcommercialbankforforeigntradeofvietnamhanoivietnamvnm', 'smth', 4326, 'smth', 106.0, 'smth', 16.0, 'smth', 'JointStockCommercialBankForForeignTradeofVietnam');
add_vertex('vertex', 'vid', 183, 'smth', 'bankforforeigntradeofrussiamoscowrurus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankForForeignTradeofRussia');
add_vertex('vertex', 'vid', 156, 'smth', 'abnamrobanknvamsterdamnld', 'smth', 4326, 'smth', 5.75, 'smth', 52.5, 'smth', 'ABNAmroBankNV');
add_vertex('vertex', 'vid', 183, 'smth', 'sberbankmoscowrurus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Sberbank');
add_vertex('vertex', 'vid', 13, 'smth', 'capitalbankgrawegruppeaggrazaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'CapitalBankGraweGruppeAg');
add_vertex('vertex', 'vid', 237, 'smth', 'ingbankukrainekievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'INGBankUkraine');
add_vertex('vertex', 'vid', 80, 'smth', 'landesbankbadenwuerttembergstuttgartgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'LandesbankBadenWuerttemberg');
add_vertex('vertex', 'vid', 183, 'smth', 'savingsbankofrussianfederationmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'SavingsBankofRussianFederation');
add_vertex('vertex', 'vid', 183, 'smth', 'mdmbankopenjointstockcompanymoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'MdmBank');
add_vertex('vertex', 'vid', 114, 'smth', 'eurasiandevelopmentbankalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'EurasianDevelopmentBank');
add_vertex('vertex', 'vid', 67, 'smth', 'sebbankestoniatallinnestoniaest', 'smth', 4326, 'smth', 26.0, 'smth', 59.0, 'smth', 'SEBBankEstonia');
add_vertex('vertex', 'vid', 145, 'smth', 'moldovaagroindbanksachisinaumoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'MoldovaAgroindbankSA');
add_vertex('vertex', 'vid', 102, 'smth', 'bankofmaharashtranakikindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'BankofMaharashtra');
add_vertex('vertex', 'vid', 239, 'smth', 'creditsuissesecuritieslondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'CreditSuisseSecurities');
add_vertex('vertex', 'vid', 55, 'smth', 'bankofcyprusplcexcyprusnicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'BankofCyprusPlcExCyprus');
add_vertex('vertex', 'vid', 237, 'smth', 'firstukrainianintlbankdonetskukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'FirstUkrainianIntLBank');
add_vertex('vertex', 'vid', 183, 'smth', 'bankvtb24russiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankVTB24');
add_vertex('vertex', 'vid', 220, 'smth', 'creditsuisseswitzerlandltdswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CreditSuisseSwitzerlandLtd');
add_vertex('vertex', 'vid', 99, 'smth', 'bankofeastasiahongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankofEastAsia');
add_vertex('vertex', 'vid', 183, 'smth', 'jointstockcompanyalfabankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'JointStockCompanyAlfaBank');
add_vertex('vertex', 'vid', 12, 'smth', 'macquariebankltdsydneyaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'MacquarieBankLtd');
add_vertex('vertex', 'vid', 213, 'smth', 'bancoatlanticospainesp', 'smth', 4326, 'smth', 4.0, 'smth', 40.0, 'smth', 'BancoAtlantico');
add_vertex('vertex', 'vid', 122, 'smth', 'rietumubankalatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'RietumuBanka');
add_vertex('vertex', 'vid', 122, 'smth', 'norvikbankalatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'NorvikBanka');
add_vertex('vertex', 'vid', 220, 'smth', 'bankjuliusbaerswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BankJuliusBaer');
add_vertex('vertex', 'vid', 55, 'smth', 'russiancommercialbankcypruscypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'RussianCommercialBankCyprus');
add_vertex('vertex', 'vid', 55, 'smth', 'bankofcypruspubliccypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'BankofCyprusPublic');
add_vertex('vertex', 'vid', 55, 'smth', 'hellenicbankcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'HellenicBank');
add_vertex('vertex', 'vid', 122, 'smth', 'parexcitadelebankalatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'Parex/CitadeleBanka');
add_vertex('vertex', 'vid', 220, 'smth', 'creditsuisseswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CreditSuisse');
add_vertex('vertex', 'vid', 122, 'smth', 'parexbankcitadelebankalatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'ParexBank/CitadeleBanka');
add_vertex('vertex', 'vid', 183, 'smth', 'bankzenitrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankZenit');
add_vertex('vertex', 'vid', 113, 'smth', 'jordankuwaitbankammanjordanjor', 'smth', 4326, 'smth', 36.0, 'smth', 31.0, 'smth', 'JordanKuwaitBank');
add_vertex('vertex', 'vid', 110, 'smth', 'rbttbankjamaicaltdkingstonjamaicajam', 'smth', 4326, 'smth', 77.5, 'smth', 18.25, 'smth', 'RBTTBankJamaicaLtd');
add_vertex('vertex', 'vid', 12, 'smth', 'bankofwesternaustralialtdperthaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'BankofWesternAustraliaLtd');
add_vertex('vertex', 'vid', 237, 'smth', 'closedjointstockcompanyotpbkkievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'ClosedJointStockCompanyOtpBk');
add_vertex('vertex', 'vid', 55, 'smth', 'bankofcypruspclcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'BankofCyprusPcl');
add_vertex('vertex', 'vid', 123, 'smth', 'bankofbeirutsalbeirutlebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'BankofBeirutSAL');
add_vertex('vertex', 'vid', 111, 'smth', 'thehokkaidobankltdtokyojapanjpn', 'smth', 4326, 'smth', 138.0, 'smth', 36.0, 'smth', 'TheHokkaidoBankLtd');
add_vertex('vertex', 'vid', 156, 'smth', 'abnamroclearingbanknvamsterdamnetherlandsnld', 'smth', 4326, 'smth', 5.75, 'smth', 52.5, 'smth', 'ABNAmroClearingBankNV');
add_vertex('vertex', 'vid', 63, 'smth', 'albarakabankegyptgizaegyptegy', 'smth', 4326, 'smth', 30.0, 'smth', 27.0, 'smth', 'AlbarakaBankEgypt');
add_vertex('vertex', 'vid', 175, 'smth', 'bancodeorounibankincphilippinesphl', 'smth', 4326, 'smth', 122.0, 'smth', 13.0, 'smth', 'BancoDeOroUnibankInc');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydstsbbankplcunitedkingdomgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsTSBBankPlc');
add_vertex('vertex', 'vid', 23, 'smth', 'bankofntbutterfieldhamiltonbermudabmu', 'smth', 4326, 'smth', 64.75, 'smth', 32.3333, 'smth', 'BankofNTButterfield');
add_vertex('vertex', 'vid', 129, 'smth', 'skandinaviskaenskildabankensaluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'SkandinaviskaEnskildaBankenSA');
add_vertex('vertex', 'vid', 53, 'smth', 'raiffeisenbankaustriaddzagrebzagrebcroatiahrv', 'smth', 4326, 'smth', 15.5, 'smth', 45.1667, 'smth', 'RaiffeisenbankAustriaDDZagreb');
add_vertex('vertex', 'vid', 103, 'smth', 'ptbankcimbniagatbkjakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'PTBankCIMBNiagaTbk');
add_vertex('vertex', 'vid', 109, 'smth', 'bancapopolaredimilanoscarlmilanoitalyita', 'smth', 4326, 'smth', 12.8333, 'smth', 42.8333, 'smth', 'BancaPopolareDiMilanoSCARL');
add_vertex('vertex', 'vid', 59, 'smth', 'bqepourlecommetiindmerrougedjiboutidji', 'smth', 4326, 'smth', 43.0, 'smth', 11.5, 'smth', 'BqePourLeCommEtIIndMerRouge');
add_vertex('vertex', 'vid', 141, 'smth', 'standardbankmauritiuslimitedmauritiusmus', 'smth', 4326, 'smth', 57.55, 'smth', 20.2833, 'smth', 'StandardBank');
add_vertex('vertex', 'vid', 237, 'smth', 'nadrabankukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'NadraBank');
add_vertex('vertex', 'vid', 237, 'smth', 'prominvestbankukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'ProminvestBank');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydstsbbankplcenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsTSBBankPlc');
add_vertex('vertex', 'vid', 183, 'smth', 'ojscpromsvyazbankrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'OjscPromsvyazbank');
add_vertex('vertex', 'vid', 242, 'smth', 'banqueheritageuruguaysauruguayury', 'smth', 4326, 'smth', 56.0, 'smth', 33.0, 'smth', 'BanqueHeritageUruguaySA');
add_vertex('vertex', 'vid', 73, 'smth', 'bnpparibasparisparisfrancefra', 'smth', 4326, 'smth', 2.0, 'smth', 46.0, 'smth', 'BnpParibasParis');
add_vertex('vertex', 'vid', 220, 'smth', 'zuercherkantonalbankswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'ZuercherKantonalbank');
add_vertex('vertex', 'vid', 145, 'smth', 'bancadeeconomiiamoldoveichisinaumoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'BancaDeEconomiiAMoldovei');
add_vertex('vertex', 'vid', 20, 'smth', 'ingbelgiumsabelgiumbel', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'INGBelgiumSA');
add_vertex('vertex', 'vid', 122, 'smth', 'balticinternationalbanklatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'BalticInternationalBank');
add_vertex('vertex', 'vid', 232, 'smth', 'tcziraatbankasiasturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TCZiraatBankasiAS');
add_vertex('vertex', 'vid', 80, 'smth', 'landesbankbadenwuerttemberggermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'LandesbankBadenWuerttemberg');
add_vertex('vertex', 'vid', 102, 'smth', 'kotakmahindrabanklimitedmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'KotakMahindraBankLimited');
add_vertex('vertex', 'vid', 220, 'smth', 'falconprivatebankltdswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'FalconPrivateBankLtd');
add_vertex('vertex', 'vid', 122, 'smth', 'ablvbankasrigalatvialatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'ABLVBankASRigaLatvia');
add_vertex('vertex', 'vid', 122, 'smth', 'asprivatbanklatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'ASPrivatBank');
add_vertex('vertex', 'vid', 122, 'smth', 'asexpobanklatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'ASExpobank');
add_vertex('vertex', 'vid', 156, 'smth', 'ingbanknetherlandnvnetherlandsnld', 'smth', 4326, 'smth', 5.75, 'smth', 52.5, 'smth', 'INGBankNetherlandNV');
